Video Name,Deformation,Shake,Blur,Exposure,MOS,Width,Height,Frame,Description
A_1.mp4,4.571,1.786,1.5,1.714,4.233333333,1920,1080,30,The video has extreme deformation on the whole of the video frame during the entire of the time and has slight shake during the entire of the time.
A_3.mp4,3.071,2.214,1.5,2.5,5.2625,1920,1080,30,The video has moderate deformation on the whole of the video frame during the entire of the time and has moderate exposure during the entire of the time.
A_31.mp4,3.286,1.929,1.714,1.143,5.35,1920,1080,30,The video has serious deformation on the whole of the video frame during the entire of the time and has moderate shake during the entire of the time.
B_2.mp4,3.214,4.5,3,2.5,3.5,1280,720,30,The video has moderate deformation on the whole of the video frame during the entire of the time and has extreme shake during the entire of the time.
B_25.mp4,3.214,2.143,1.714,1.143,5,2560,1440,30,The video has serious deformation on the left side of the video frame during the entire of the time and has slight shake during the entire of the time.
B_3.mp4,3.071,4.571,2.857,2,2.833333333,1280,720,30,The video has serious deformation on the whole of the video frame during the entire of the time and has extreme shake during the entire of the time.
B_35.mp4,3.643,2.071,2.071,1.929,4.36,1920,1080,30,The video has serious deformation on the whole of the video frame during the entire of the time and has slight shake during the entire of the time.
B_38.mp4,3.286,3.286,1.643,1.143,4.3,1280,720,30,The video has moderate deformation on the whole of the video frame during the entire of the time and has moderate shake during the entire of the time.
B_6.mp4,3.071,2.071,1.5,1.143,5.575,2560,1440,30,The video has moderate deformation on the whole of the video frame during the entire of the time and has slight shake during the latter half of the time.
C_32.mp4,3.429,3.857,2.643,2.286,2.2,2560,1440,60,The video has serious deformation on the whole of the video frame during the entire of the time and has extreme shake during the entire of the time.
C_45.mp4,3.857,3,2,2.357,3.42,1080,1920,30,The video has serious deformation on the whole of the video frame during the entire of the time and has moderate shake during the entire of the time.
C_47.mp4,4.286,4.429,4,3.857,1.55,1280,720,60,The video has serious deformation on the whole of the video frame during the entire of the time and has serious shake during the first half of the time.
C_6.mp4,3.429,3.143,1.929,1.214,4.08,1280,720,30,The video has moderate deformation on the whole of the video frame during the entire of the time and has moderate shake during the entire of the time.
D_159.mp4,3.071,1.357,1.5,2,4.55,1920,1080,30,The video has slight exposure on the middle of the video frame during the entire of the time and has moderate deformation during the entire of the time.
D_162.mp4,3.071,1.571,1.286,2.714,5.1,1920,1080,30,The video has moderate deformation on the both sides of the video frame during the entire of the time and has moderate exposure during the entire of the time.
D_172.mp4,3.357,1.5,1.429,1.643,5.4,1920,1080,30,The video has serious deformation on the both sides of the video frame during the entire of the time and has slight blur during the entire of the time.
